source;share/avoa3d/hook/cmake_prefix_path.ps1
source;share/avoa3d/hook/cmake_prefix_path.dsv
source;share/avoa3d/hook/cmake_prefix_path.sh
source;share/avoa3d/hook/ld_library_path_lib.ps1
source;share/avoa3d/hook/ld_library_path_lib.dsv
source;share/avoa3d/hook/ld_library_path_lib.sh
source;share/avoa3d/hook/pythonpath.ps1
source;share/avoa3d/hook/pythonpath.dsv
source;share/avoa3d/hook/pythonpath.sh
source;share/avoa3d/local_setup.bash
source;share/avoa3d/local_setup.dsv
source;share/avoa3d/local_setup.ps1
source;share/avoa3d/local_setup.sh
source;share/avoa3d/local_setup.zsh
